apiName,name,cost,traits,hp,damage,attackSpeed,mana,armor,magicResist,range,abilityName,abilityDesc
TFT14_Neeko,Neeko,4,"Street Demon, Strategist",1000,60,0.649999976,90,60,60,1,Pop Up Mural,"Gain <TFTBonus>@ModifiedTotalShield@&nbsp;(%i:scaleAP%%i:scaleHealth%)</TFTBonus>&nbsp;Shield for @ShieldDuration@&nbsp;seconds and create an expanding zone that pops three times, each dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies hit. The third pop <TFTKeyword>Chills</TFTKeyword> enemies for&nbsp;@ChillDuration@&nbsp;seconds.<br><br>{{TFT_Keyword_Chill}}"
TFT14_Vex,Vex,4,"Divinicorp, Executioner",800,30,0.800000012,30,30,30,4,Retribution,"<spellPassive>Passive:</spellPassive> Gain <TFTBonus>@OmnivampAmt*100@%</TFTBonus>&nbsp;Omnivamp. @OverhealConversion*100@% of overhealing from Retribution's damage is converted to bonus true damage to its primary target.<br><br><spellActive>Active:</spellActive> Send a shadow to the target, dealing <magicDamage>@ModifiedInitialDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to all enemies it passes through. The shadow then explodes, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to the target and <magicDamage>@ModifiedAOEDamage@&nbsp;(%i:scaleAP%)</magicDamage> to enemies within @AoEDamageHexRange@ hex."
TFT14_Zed,Zed,4,"Cypher, Slayer",1050,50,0.949999988,50,65,65,1,Cutthroat Business,"Throw a shuriken at the furthest unmarked enemy within @SearchRange@ hexes that deals <magicDamage>@ModifiedShurikenDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage and marks them. Then become untargetable, teleport to them, and summon shadows on every other marked enemy. Deal <physicalDamage>@ModifiedSpinDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to adjacent enemies, while shadows deal <physicalDamage>@ModifiedShadowSpinDamage@&nbsp;(%i:scaleAD%)</physicalDamage> physical damage to adjacent&nbsp;enemies."
TFT14_Zeri,Zeri,4,"Exotech, Rapidfire",800,65,0.800000012,40,30,30,7,Hyperthread Rush,"Dash to a nearby location so quickly an untargetable echo lingers. The echo <physicalDamage>Attacks&nbsp;(%i:scaleAD%%i:scaleAS%)</physicalDamage>&nbsp;as if it were Zeri, but deals <scaleLevel>@CopyDamagePercent*100@%</scaleLevel>&nbsp;damage.<br><br>Echoes last <TFTBonus>@ModifiedDuration@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;seconds, and disappear when Zeri&nbsp;dies."
TFT14_Xayah,Xayah,4,"Anima Squad, Marksman",800,65,0.800000012,75,30,30,4,Buffer Overflow,"Impale @FeatherCount@&nbsp;feathers into the current target that each deal <physicalDamage>@ModifiedCastDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage. When the target dies, the feathers seek out nearby enemies within 2-hexes, each dealing <physicalDamage>@ModifiedExplodeDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage.<br>"
TFT14_Sejuani,Sejuani,4,"Exotech, Bastion",1000,60,0.600000024,140,60,60,1,Blue Screen,<spellPassive>Passive:</spellPassive> Gain @BonusResists*100@%&nbsp;more Armor and Magic Resist from all&nbsp;sources.<br><br><spellActive>Active:</spellActive> Throw an EMP at the current target that explodes after @Delay@&nbsp;seconds. It deals <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies within @HexRange@&nbsp;hexes and Stun&nbsp;them for <scaleLevel>@StunDuration@</scaleLevel>&nbsp;seconds.
TFT14_Ziggs,Ziggs,4,"Cyberboss, Strategist",850,40,0.75,70,30,30,4,Bomberyordle,"Throw a bomb that hits the most enemies in a <ShowIfNot.TFT14_Cyberboss_IsBoss>+&nbsp;shape</ShowIfNot.TFT14_Cyberboss_IsBoss><ShowIf.TFT14_Cyberboss_IsBoss><TFT14_Cyberboss>whole row and column</TFT14_Cyberboss></ShowIf.TFT14_Cyberboss_IsBoss> within Attack Range, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage<ShowIf.TFT14_Cyberboss_IsBoss>&nbsp;to enemies within @HexRange@&nbsp;hex of the center <TFT14_Cyberboss>and <magicDamage>@ModifiedBossDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies further&nbsp;away</TFT14_Cyberboss></ShowIf.TFT14_Cyberboss_IsBoss>. If only one unit is hit, deal @SingleTargetDamagePercentIncrease*100@% more."
TFT14_Chogath,Cho'Gath,4,"BoomBot, Bruiser",1000,65,0.600000024,100,50,50,1,Sonic Scream,"Fire a disorienting sound blast in a cone, dealing <magicDamage>@TotalDamage@&nbsp;(%i:scaleAP%%i:scaleHealth%)</magicDamage>&nbsp;magic damage. Gain <scaleHealth>@TFTUnitProperty.trait:TFT14_ChogathTotalHealth@&nbsp;(%i:scaleAP%%i:scaleHealth%)</scaleHealth>&nbsp;max Health, get bigger, and increase the size of future sound&nbsp;blasts."
TFT14_Leona,Leona,4,"Anima Squad, Vanguard",1100,60,0.600000024,120,60,60,1,Solar Flare,Gain <TFTBonus>@ModifiedDurability@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Durability for @DRDuration@&nbsp;seconds. Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the largest clump of enemies within 2 hexes and Stun the center enemy for @StunDuration@&nbsp;seconds. <br><br>Enemies damaged by this ability take <magicDamage>@MagicResistDamage@&nbsp;(%i:scaleMR%)</magicDamage>&nbsp;bonus magic damage from allies' attacks for @MarkDamageDuration@&nbsp;seconds.
TFT14_Annie,Annie,4,"Golden Ox, A.M.P.",850,30,0.75,40,30,30,4,Goldilocks,"Throw a fireball at the current target that deals <magicDamage>@ModifiedMainDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage and <TFTBonus>@TotalNumFireballs@&nbsp;(%i:set14AmpIcon%)</TFTBonus>&nbsp;mini-fireballs split between the target and @FireballsNumTargets@ nearby enemies that deal <magicDamage>@ModifiedBonusDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage&nbsp;each.<br><br>Every @CastCount@&nbsp;casts, instead, summon <TFTBonus>Tibbers&nbsp;(%i:scaleAP%%i:set14AmpIcon%)</TFTBonus>&nbsp;next to the current target, dealing <magicDamage>@ModifiedTibbersDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies within @Radius@&nbsp;hex."
TFT14_SummonLevel4,T-43X,4,,800,80,0.75,120,50,50,1,RawrXD,
TFT14_Aphelios,Aphelios,4,"Golden Ox, Marksman",800,63,0.75,50,30,30,4,Moonlight Vigil,"Fire a moon blast at the largest group of enemies that deals <physicalDamage>@TotalBlastDamage@&nbsp;(%i:scaleAD%%i:scaleAP%)</physicalDamage>&nbsp;physical damage to enemies within @BlastSize@&nbsp;hexes. <br><br>Equip @BaseChakramNumber@&nbsp;Chakram, plus 1&nbsp;more for each enemy hit by the blast, that last for @ChakramAttacks@&nbsp;attacks and deal <physicalDamage>@TotalChakramDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;bonus physical damage&nbsp;each."
TFT14_Elise,Elise,3,"Nitro, Dynamo",700,40,0.75,50,25,25,4,Fire on all Cylinders,"Fire @NumTargetLasers@&nbsp;lasers at the current target and @NumNearestLasers@&nbsp;more split between the nearest @NumAdditionalEnemies@&nbsp;enemies, each dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage and reducing Magic Resist by <TFTBonus>@MagicResistReduction@</TFTBonus>&nbsp;for the rest of&nbsp;combat."
TFT14_Fiddlesticks,Fiddlesticks,3,"BoomBot, Techie",800,40,0.699999988,45,50,50,2,3RR0R,"For @Duration@&nbsp;seconds, tether to the closest @NumEnemies@&nbsp;enemies, dealing <magicDamage>@ModifiedDamagePerSecond@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage per second split between them. Tethers apply @ShredPercent*100@%&nbsp;<TFTKeyword>Shred</TFTKeyword> and heal Fiddlesticks for <scaleHealth>@HealPercent*100@%</scaleHealth>&nbsp;of the damage&nbsp;dealt.<br><br>{{TFT_Keyword_Shred}}<br><br>"
TFT14_Galio,Galio,3,"Cypher, Bastion",900,60,0.600000024,80,50,50,1,Stonewall,"Gain <scaleLevel>@ModifiedDurability@&nbsp;(%i:scaleAP%)</scaleLevel> Durability for @Duration@&nbsp;seconds. Afterwards, heal <scaleHealth>@ModifiedHeal@&nbsp;(%i:scaleAP%)</scaleHealth> Health and send a whirlwind at the enemy within @WhirlwindRange@ hexes that dealt the most damage to Galio during that time. It deals <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage and Stuns for <scaleLevel>@StunDuration@</scaleLevel>&nbsp;seconds."
TFT14_Rengar,Rengar,3,"Street Demon, Executioner",750,65,0.800000012,60,50,50,1,Freestyle,"Heal <scaleHealth>@ModifiedHealAmount@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health and leap to the lowest Health enemy in <TFTBonus>@ModifiedHexRange@</TFTBonus>&nbsp;hexes, dealing <physicalDamage>@ModifiedDamageAmount@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage. Then, strike @NumSlashes@&nbsp;times, each dealing <physicalDamage>@ModifiedSlashDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical&nbsp;damage.<br><br>Each cast increases leap range by 1 hex."
TFT14_Senna,Senna,3,"Divinicorp, Slayer",700,85,0.600000024,100,25,25,4,Ion Beam,"<spellPassive>Passive:</spellPassive> Attacks deal <physicalDamage>@TotalPassiveDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to enemies adjacent to the&nbsp;target.<br><br><spellActive>Active:</spellActive> Fire a beam two hexes beyond the current target, dealing <physicalDamage>@TotalSpellDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to enemies&nbsp;hit."
TFT14_Varus,Varus,3,"Exotech, Executioner",700,35,0.75,70,25,25,4,Malware Chain,"Fire a chain that deals <magicDamage>@MainTargetModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage and Stuns for @StunDuration@&nbsp;seconds. The chain links to the @NumAdditionalTargets@&nbsp;closest enemies, dealing <magicDamage>@SecondaryTargetModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to&nbsp;each."
TFT14_Braum,Braum,3,"Syndicate, Vanguard",850,60,0.600000024,90,50,50,1,Protection Racket,"Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%%i:scaleHealth%)</TFTBonus>&nbsp;Shield for @ShieldDuration@&nbsp;seconds. When it breaks, deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the @TargetNum@&nbsp;closest enemies and <TFTKeyword>Chill</TFTKeyword> them for @StunDuration@&nbsp;seconds.<br><br><scaleLevel enabled=TFT14_Mob_IsActive_T1 alternate=TFTGuildInactive>Kingpin bonus: Gain <ShowIfNot.TFT14_Mob_IsActive_T3>@BossResistsT1@</ShowIfNot.TFT14_Mob_IsActive_T3><ShowIf.TFT14_Mob_IsActive_T3>@BossResistsT3@</ShowIf.TFT14_Mob_IsActive_T3>&nbsp;Armor and Magic Resist. Every <ShowIfNot.TFT14_Mob_IsActive_T3>@BossThornsPeriod@</ShowIfNot.TFT14_Mob_IsActive_T3><ShowIf.TFT14_Mob_IsActive_T3>@BossThornsPeriodT3@</ShowIf.TFT14_Mob_IsActive_T3>&nbsp;seconds, Braum's next attack deals <magicDamage>@ModifiedBossDamage@&nbsp;(%i:scaleArmor%%i:scaleMR%%i:scaleHealth%)</magicDamage>&nbsp;bonus magic&nbsp;damage.</scaleLevel><br><br>{{TFT_Keyword_Chill}}"
TFT14_Yuumi,Yuumi,3,"Anima Squad, A.M.P., Strategist",650,35,0.75,30,25,25,4,Yuum.AI,"<spellPassive>Passive:</spellPassive> Gain <TFTBonus>@TotalManaReduction@ (%i:set14AmpIcon%)</TFTBonus> Mana every second.<br><br><spellActive>Active:</spellActive> Launch a magic missile at the current target that bounces to the nearest enemy. Deal <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage to the current target and <magicDamage>@ModifiedSecondaryDamage@&nbsp;(%i:scaleAP%)</magicDamage> to the other, marking both of them. If they're already marked, deal <TFTBonus>@MarkMultiplier*100@%</TFTBonus> damage."
TFT14_Gragas,Gragas,3,"Divinicorp, Bruiser",850,50,0.649999976,70,50,50,1,Corporate Mixer,"Heal <scaleHealth>@ModifiedHeal@&nbsp;(%i:scaleHealth%%i:scaleAP%)</scaleHealth>&nbsp;Health, then throw a cask at the largest group of enemies within @SearchRange@&nbsp;hexes, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies within @HexRadius@&nbsp;hex."
TFT14_Mordekaiser,Mordekaiser,3,"Exotech, Bruiser, Techie",850,50,0.600000024,80,50,50,1,Antivirus,"Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield for @ShieldDuration@&nbsp;seconds. Slam the current target, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage in a 2-hex line and Stun all enemies hit for @StunDuration@&nbsp;seconds."
TFT14_Jarvan,Jarvan IV,3,"Golden Ox, Vanguard, Slayer",850,60,0.649999976,75,50,50,1,Half-Moon Sweep,"Strike the most enemies in a semi-circle, gaining <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield for @ShieldDuration@&nbsp;seconds plus <TFTBonus>@ModifiedBonusShield@&nbsp;(%i:scaleAP%)</TFTBonus> per enemy hit. Deal <physicalDamage>@ModifiedSweepDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to enemies hit and reduce their Armor by <scaleLevel>@FlatArmorReduction@</scaleLevel>&nbsp;for the rest of&nbsp;combat."
TFT14_Draven,Draven,3,"Cypher, Rapidfire",700,53,0.75,120,25,25,4,Cache Hack,"Hurl two massive axes at the most enemies in a line, dealing <physicalDamage>@BigOutModifiedDamage@&nbsp;(%i:scaleAD%%i:scaleAP%)</physicalDamage>&nbsp;physical damage before returning. Damage is reduced by @ReducedDamagePercent*100@%&nbsp;for each enemy&nbsp;hit."
TFT14_Jinx,Jinx,3,"Street Demon, Marksman",650,55,0.699999988,50,25,25,4,Rampant Vandalism,Fire <TFTBonus>@ModifiedRockets@</TFTBonus>&nbsp;rockets at random enemies within @HexRadius@&nbsp;hexes of the current target. Each rocket deals <physicalDamage>@TotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage. Each cast fires an additional&nbsp;rocket.
TFT14_Darius,Darius,2,"Syndicate, Bruiser",750,65,0.649999976,80,45,45,1,Kneecapper,"Heal <scaleHealth>@TotalHeal@&nbsp;(%i:scaleAP%%i:scaleHealth%)</scaleHealth>&nbsp;Health, then deal <physicalDamage>@Damage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage and @SunderTooltip*100@%&nbsp;<TFTKeyword>Sunder</TFTKeyword> enemies within 1&nbsp;hex for @Duration@&nbsp;seconds.<br><br><scaleLevel enabled=TFT14_Mob_IsActive_T1 alternate=TFTGuildInactive>Kingpin bonus: Increase Ability range to <ShowIfNot.TFT14_Mob_IsActive_T3>@T1HexRange@</ShowIfNot.TFT14_Mob_IsActive_T3><ShowIf.TFT14_Mob_IsActive_T3>@T3HexRange@</ShowIf.TFT14_Mob_IsActive_T3>&nbsp;hexes. Damage reduced by @T1DamageFalloff*100@%&nbsp;per hex away. Heal <scaleHealth enabled=TFT14_Mob_IsActive_T1 >@TotalBossHeal@&nbsp;(%i:scaleHealth%)</scaleHealth>&nbsp;Health for each enemy&nbsp;hit.</scaleLevel><br><br>{{TFT_Keyword_Sunder}}"
TFT14_LeBlanc,LeBlanc,2,"Cypher, Strategist",550,35,0.75,50,20,20,4,Data Spike,"Send <TFTBonus>@ModifiedSigilCount@</TFTBonus>&nbsp;sigils, alternating between the current target and the next nearest enemy, each dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage. Every cast, send @SigilIncrement@&nbsp;more&nbsp;sigil."
TFT14_TwistedFate,Twisted Fate,2,"Syndicate, Rapidfire",600,35,0.75,70,20,20,4,Ace High,"<spellPassive>Passive:</spellPassive> Gain <TFTBonus>@APGain@</TFTBonus>&nbsp;Ability Power each&nbsp;Attack.<br><br><spellActive>Active:</spellActive> Throw a card at the current target and next nearest target, dealing <magicDamage>@Damage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic&nbsp;damage.<br><br><scaleLevel enabled=TFT14_Mob_IsActive_T1 alternate=TFTGuildInactive>Kingpin bonus: <ShowIfNot.TFT14_Mob_IsActive_T3>Throw a random special card at the current target that deals <magicDamage enabled=TFT14_Mob_IsActive_T1>@ModifiedBonusDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage.</ShowIfNot.TFT14_Mob_IsActive_T3><ShowIf.TFT14_Mob_IsActive_T3>Throw two special cards at two targets that deal <magicDamage enabled=TFT14_Mob_IsActive_T3>@ModifiedBonusDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage: one Red and one Blue.</ShowIf.TFT14_Mob_IsActive_T3> Red card hits enemies in a 1-hex area. Blue card deals @TDPercent*100@%&nbsp;of its damage as true damage.<ShowIfNot.TFT14_Mob_IsActive_T3> Rarely, throw a Yellow card that grants&nbsp;gold.</ShowIfNot.TFT14_Mob_IsActive_T3></scaleLevel>"
TFT14_Veigar,Veigar,2,"Cyberboss, Techie",550,35,0.699999988,40,20,20,4,Cyber Supremacy,"Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the current target<ShowIf.TFT14_Cyberboss_IsBoss> <TFT14_Cyberboss>and <magicDamage>@BossDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to adjacent&nbsp;enemies</TFT14_Cyberboss></ShowIf.TFT14_Cyberboss_IsBoss>.<br><br>If Veigar is the same star level as the target, deal <trueDamage>@SameStarPercentTrueDamage*100@%</trueDamage>&nbsp;true damage. If Veigar is a higher star level, deal <trueDamage>@HigherStarPercentTrueDamage*100@%</trueDamage>&nbsp;true&nbsp;damage."
TFT14_Shyvana,Shyvana,2,"Nitro, Bastion, Techie",700,45,0.600000024,100,45,45,1,Burnout,"First cast: Every second for the rest of combat, heal <scaleHealth>@ModifiedHealPerTick@&nbsp;(%i:scaleAP%%i:scaleHealth%)</scaleHealth>&nbsp;Health and deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%%i:scaleHealth%)</magicDamage>&nbsp;magic damage to adjacent&nbsp;enemies.<br><br>Gain <scaleHealth>@ModifiedHealth@ (%i:scaleAP%)</scaleHealth>&nbsp;max Health and <TFTBonus>@DamageAmp*100@%</TFTBonus>&nbsp;Damage&nbsp;Amp."
